setParameter: stringsAreCaseSensitive = true;


relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex1neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex3neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex3neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex3neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex3neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex3neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex3neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex3neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex3neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex3neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex6neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex6neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex6neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex6neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex6neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex6neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex6neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex6neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex6neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex6neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex7neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex7neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex7neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex7neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex7neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex7neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex7neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex7neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex7neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex8neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex8neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex8neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex8neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex8neg, uav, iLBoolean_false, step0) : differentIL/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex8neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex8neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex8neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex8neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex8neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex11neg, uav, iLBoolean_false, step0) : ilField_AirVehicle_altitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex11neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex11neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex11neg, uav, iLBoolean_false, step0) : ilField_Composite_name/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex11neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex11neg, uav, iLBoolean_false, step0) : ilPred_Full/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex11neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex11neg, uav, iLBoolean_false, step0) : ilField_Vehicle_moveStatus/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex11neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex11neg, uav, iLBoolean_false, step0) : ilField_UAV_longitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex14neg, uav, iLBoolean_false, step0) : ilField_UAV_latitude/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex14neg, uav, iLBoolean_false, step0) : ilField_Vehicle_fuelCapacity/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex14neg, uav, iLBoolean_false, step0) : ilField_UAV_gear/4, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex14neg, uav, iLBoolean_false, step0) : ilType_UAV/3, ISA_OBSERVED_FEATURE.

relevantFeature: ilPred_ReadyToFly(worldilp2010Ex14neg, uav, iLBoolean_false, step0) : ilField_Vehicle_currentFuel/4, ISA_OBSERVED_FEATURE.

