setParameter: stringsAreCaseSensitive = true;


ilPred_ReadyToFly(worldilp2010Ex2pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex4pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex5pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex9pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex10pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex12pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex13pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex16pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex18pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex19pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex20pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex24pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex25pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex27pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex30pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex33pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex34pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex35pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex39pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex40pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex41pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex44pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex45pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex48pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex50pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex52pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex54pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex57pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex58pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex60pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex61pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex63pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex66pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex67pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex68pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex70pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex73pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex75pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex77pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex79pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex82pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex83pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex85pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex87pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex89pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex91pos, uav, iLBoolean_true, step0).
ilPred_ReadyToFly(worldilp2010Ex93pos, uav, iLBoolean_true, step0).
